Instance,Actual,Predicted
1,Stage 2,Stage 1
2,Stage 4,Stage 5
3,Stage 2,Stage 3
4,Stage 1,Stage 1
5,Stage 1,Stage 1
6,Stage 4,Stage 3
7,Stage 4,Stage 4
8,Stage 1,Stage 1
9,Stage 2,Stage 2
10,Stage 1,Stage 1
11,Stage 3,Stage 3
12,Stage 2,Stage 1
13,Stage 3,Stage 4
14,Stage 2,Stage 1
15,Stage 4,Stage 4
16,Stage 4,Stage 3
17,Stage 4,Stage 4
18,Stage 4,Stage 4
19,Stage 4,Stage 3
20,Stage 2,Stage 1
21,Stage 2,Stage 1
22,Stage 3,Stage 3
23,Stage 4,Stage 3
24,Stage 1,Stage 1
25,Stage 4,Stage 3
26,Stage 1,Stage 1
27,Stage 4,Stage 3
28,Stage 4,Stage 4
29,Stage 2,Stage 2
30,Stage 4,Stage 3
31,Stage 3,Stage 4
32,Stage 2,Stage 2
33,Stage 3,Stage 3
34,Stage 2,Stage 1
35,Stage 3,Stage 2
36,Stage 1,Stage 1
37,Stage 4,Stage 3
38,Stage 4,Stage 1
39,Stage 1,Stage 1
40,Stage 3,Stage 3
41,Stage 1,Stage 1
42,Stage 3,Stage 2
43,Stage 2,Stage 2
44,Stage 4,Stage 3
45,Stage 4,Stage 3
46,Stage 4,Stage 3
47,Stage 4,Stage 4
48,Stage 3,Stage 3
49,Stage 2,Stage 2
50,Stage 3,Stage 3
51,Stage 1,Stage 1
52,Stage 1,Stage 1
53,Stage 4,Stage 5
54,Stage 1,Stage 1
55,Stage 1,Stage 1
56,Stage 2,Stage 2
57,Stage 4,Stage 3
58,Stage 4,Stage 4
59,Stage 4,Stage 3
60,Stage 3,Stage 2
61,Stage 4,Stage 3
62,Stage 2,Stage 4
63,Stage 1,Stage 1
64,Stage 3,Stage 3
65,Stage 1,Stage 1
66,Stage 1,Stage 2
67,Stage 2,Stage 2
68,Stage 4,Stage 4
69,Stage 2,Stage 2
70,Stage 4,Stage 4
71,Stage 1,Stage 1
72,Stage 1,Stage 1
73,Stage 4,Stage 3
74,Stage 3,Stage 2
75,Stage 4,Stage 4
76,Stage 1,Stage 1
77,Stage 3,Stage 3
78,Stage 4,Stage 3
79,Stage 1,Stage 1
80,Stage 4,Stage 4
81,Stage 4,Stage 4
82,Stage 2,Stage 2
83,Stage 1,Stage 1
84,Stage 3,Stage 3
85,Stage 1,Stage 1
86,Stage 2,Stage 4
87,Stage 4,Stage 3
88,Stage 4,Stage 1
89,Stage 4,Stage 3
90,Stage 2,Stage 2
91,Stage 4,Stage 4
92,Stage 1,Stage 1
93,Stage 3,Stage 3
94,Stage 4,Stage 1
95,Stage 3,Stage 4
96,Stage 4,Stage 3
97,Stage 2,Stage 2
98,Stage 3,Stage 3
99,Stage 4,Stage 3
100,Stage 2,Stage 1
101,Stage 3,Stage 2
102,Stage 2,Stage 1
103,Stage 2,Stage 3
104,Stage 1,Stage 1
105,Stage 2,Stage 1
106,Stage 1,Stage 1
107,Stage 2,Stage 2
108,Stage 2,Stage 1
109,Stage 3,Stage 5
110,Stage 4,Stage 4
111,Stage 4,Stage 1
112,Stage 3,Stage 3
113,Stage 4,Stage 3
114,Stage 4,Stage 4
115,Stage 3,Stage 3
116,Stage 3,Stage 3
117,Stage 3,Stage 5
118,Stage 3,Stage 1
119,Stage 2,Stage 1
120,Stage 3,Stage 2
121,Stage 4,Stage 3
122,Stage 3,Stage 1
123,Stage 1,Stage 1
124,Stage 2,Stage 1
125,Stage 4,Stage 1
126,Stage 3,Stage 3
127,Stage 3,Stage 4
128,Stage 4,Stage 4
129,Stage 3,Stage 5
130,Stage 1,Stage 1
131,Stage 4,Stage 3
132,Stage 1,Stage 1
133,Stage 4,Stage 4
134,Stage 3,Stage 3
135,Stage 1,Stage 1
136,Stage 3,Stage 4
137,Stage 4,Stage 4
138,Stage 1,Stage 1
139,Stage 1,Stage 1
140,Stage 3,Stage 4
141,Stage 3,Stage 4
142,Stage 3,Stage 4
143,Stage 4,Stage 5
144,Stage 3,Stage 3
145,Stage 2,Stage 1
146,Stage 4,Stage 4
147,Stage 2,Stage 3
148,Stage 4,Stage 4
149,Stage 4,Stage 3
150,Stage 4,Stage 4
