Instance,Actual,Predicted
1,Stage 2,Stage 1
2,Stage 4,Stage 4
3,Stage 2,Stage 2
4,Stage 1,Stage 1
5,Stage 1,Stage 1
6,Stage 4,Stage 3
7,Stage 4,Stage 2
8,Stage 1,Stage 1
9,Stage 2,Stage 2
10,Stage 1,Stage 1
11,Stage 3,Stage 4
12,Stage 2,Stage 1
13,Stage 3,Stage 4
14,Stage 2,Stage 1
15,Stage 4,Stage 2
16,Stage 4,Stage 3
17,Stage 4,Stage 3
18,Stage 4,Stage 3
19,Stage 4,Stage 3
20,Stage 2,Stage 1
21,Stage 2,Stage 1
22,Stage 3,Stage 3
23,Stage 4,Stage 3
24,Stage 1,Stage 1
25,Stage 4,Stage 3
26,Stage 1,Stage 1
27,Stage 4,Stage 2
28,Stage 4,Stage 2
29,Stage 2,Stage 2
30,Stage 4,Stage 4
31,Stage 3,Stage 4
32,Stage 2,Stage 2
33,Stage 3,Stage 3
34,Stage 2,Stage 1
35,Stage 3,Stage 2
36,Stage 1,Stage 1
37,Stage 4,Stage 2
38,Stage 4,Stage 1
39,Stage 1,Stage 1
40,Stage 3,Stage 3
41,Stage 1,Stage 1
42,Stage 3,Stage 3
43,Stage 2,Stage 3
44,Stage 4,Stage 3
45,Stage 4,Stage 2
46,Stage 4,Stage 3
47,Stage 4,Stage 2
48,Stage 3,Stage 2
49,Stage 2,Stage 2
50,Stage 3,Stage 3
51,Stage 1,Stage 1
52,Stage 1,Stage 1
53,Stage 4,Stage 3
54,Stage 1,Stage 1
55,Stage 1,Stage 1
56,Stage 2,Stage 2
57,Stage 4,Stage 4
58,Stage 4,Stage 3
59,Stage 4,Stage 2
60,Stage 3,Stage 2
61,Stage 4,Stage 4
62,Stage 2,Stage 4
63,Stage 1,Stage 1
64,Stage 3,Stage 4
65,Stage 1,Stage 1
66,Stage 1,Stage 2
67,Stage 2,Stage 2
68,Stage 4,Stage 2
69,Stage 2,Stage 2
70,Stage 4,Stage 2
71,Stage 1,Stage 1
72,Stage 1,Stage 1
73,Stage 4,Stage 3
74,Stage 3,Stage 2
75,Stage 4,Stage 2
76,Stage 1,Stage 1
77,Stage 3,Stage 4
78,Stage 4,Stage 4
79,Stage 1,Stage 1
80,Stage 4,Stage 2
81,Stage 4,Stage 2
82,Stage 2,Stage 2
83,Stage 1,Stage 1
84,Stage 3,Stage 3
85,Stage 1,Stage 1
86,Stage 2,Stage 2
87,Stage 4,Stage 3
88,Stage 4,Stage 1
89,Stage 4,Stage 2
90,Stage 2,Stage 2
91,Stage 4,Stage 4
92,Stage 1,Stage 1
93,Stage 3,Stage 2
94,Stage 4,Stage 2
95,Stage 3,Stage 4
96,Stage 4,Stage 3
97,Stage 2,Stage 3
98,Stage 3,Stage 3
99,Stage 4,Stage 4
100,Stage 2,Stage 1
101,Stage 3,Stage 2
102,Stage 2,Stage 1
103,Stage 2,Stage 2
104,Stage 1,Stage 1
